-- Merging decision tree log ---
meta-data#JPUSH_APPKEY
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:12:5-77
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
meta-data#JPUSH_CHANNEL
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:13:5-79
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:66:13-72
meta-data#com.huawei.hms.client.service.name:push
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:72:9-74:46
	android:value
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:74:13-43
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:73:13-67
meta-data#com.huawei.hms.min_api_level:push:push
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:75:9-77:33
	android:value
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:77:13-30
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:76:13-66
activity#com.huawei.hms.support.api.push.TransActivity
ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:79:9-81:40
	android:exported
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:81:13-37
	android:name
		ADDED from [com.huawei.hms:push:6.3.0.304] /Users/april/.gradle/caches/transforms-3/6878a670dd157dc4a6ca23d959431e6f/transformed/jetified-push-6.3.0.304/AndroidManifest.xml:80:13-73
service#cn.jpush.android.service.PluginHuaweiPlatformsService
ADDED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:15:9-21:19
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:17:13-37
	android:name
		ADDED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:16:13-81
intent-filter#action:name:com.huawei.push.action.MESSAGING_EVENT
ADDED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:18:13-20:29
action#com.huawei.push.action.MESSAGING_EVENT
ADDED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:19:17-81
	android:name
		ADDED from [cn.jiguang.sdk.plugin:huawei:4.8.3] /Users/april/.gradle/caches/transforms-3/0f2cebfe9417aa8c865555983e868cfd/transformed/jetified-huawei-4.8.3/AndroidManifest.xml:19:25-78
provider#com.huawei.hms.aaid.InitProvider
ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:10:9-14:39
	android:authorities
		ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:12:13-68
	android:exported
		ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:13:13-37
	android:initOrder
		ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:14:13-36
	android:name
		ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:11:13-60
meta-data#com.huawei.hms.client.service.name:opendevice
ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:16:9-18:52
	android:value
		ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:18:13-49
	android:name
		ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:17:13-73
meta-data#com.huawei.hms.min_api_level:opendevice:push
ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:19:9-21:33
	android:value
		ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:21:13-30
	android:name
		ADDED from [com.huawei.hms:opendevice:6.3.0.304] /Users/april/.gradle/caches/transforms-3/a8b493498cf028bd805c7ce489d595c5/transformed/jetified-opendevice-6.3.0.304/AndroidManifest.xml:20:13-72
meta-data#com.huawei.hms.client.service.name:base
ADDED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:15:9-17:46
	android:value
		ADDED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:16:13-67
meta-data#com.huawei.hms.min_api_level:base:hmscore
ADDED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:20:9-22:33
	android:value
		ADDED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:22:13-30
	android:name
		ADDED from [com.huawei.hms:base:6.4.0.302] /Users/april/.gradle/caches/transforms-3/1ea6fbc36f92b645330a75cc137b6a4d/transformed/jetified-base-6.4.0.302/AndroidManifest.xml:21:13-69
meta-data#availableLoaded
ADDED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:17:9-19:35
	android:value
		ADDED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:19:13-32
	android:name
		ADDED from [com.huawei.hms:availableupdate:6.4.0.302] /Users/april/.gradle/caches/transforms-3/b922a5b394e9e7145b5ec61f7856af2e/transformed/jetified-availableupdate-6.4.0.302/AndroidManifest.xml:18:13-43
intent#action:name:com.huawei.hms.core.aidlservice
ADDED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:15:9-17:18
action#com.huawei.hms.core.aidlservice
ADDED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:16:13-70
	android:name
		ADDED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:16:21-67
intent#action:name:com.huawei.hms.core
ADDED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:18:9-20:18
action#com.huawei.hms.core
ADDED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.huawei.hms:device:6.4.0.302] /Users/april/.gradle/caches/transforms-3/16477fdfb257c60cda1b1e0bbb01b488/transformed/jetified-device-6.4.0.302/AndroidManifest.xml:19:21-55
provider#com.huawei.agconnect.core.provider.AGConnectInitializeProvider
ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:11:9-14:40
	android:authorities
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:13:13-73
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:12:13-90
service#com.huawei.agconnect.core.ServiceDiscovery
ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:16:9-18:40
	android:exported
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:18:13-37
	android:name
		ADDED from [com.huawei.agconnect:agconnect-core:1.5.2.300] /Users/april/.gradle/caches/transforms-3/f2184e220b6729a8d010088036bb104a/transformed/jetified-agconnect-core-1.5.2.300/AndroidManifest.xml:17:13-70
uses-permission#com.meizu.flyme.permission.PUSH
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:16:5-71
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:16:22-68
uses-permission#com.meizu.flyme.push.permission.RECEIVE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:20:5-79
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:20:22-76
permission#${JPUSH_PKGNAME}.push.permission.MESSAGE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:23:9-64
permission#com.cat.qflowlogin.app.push.permission.MESSAGE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:23:9-64
uses-permission#${JPUSH_PKGNAME}.push.permission.MESSAGE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:26:5-80
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:26:22-77
uses-permission#com.cat.qflowlogin.app.push.permission.MESSAGE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:26:5-80
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:26:22-77
uses-permission#com.meizu.c2dm.permission.RECEIVE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:28:5-73
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:28:22-70
permission#${JPUSH_PKGNAME}.permission.C2D_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:30:5-32:47
	android:protectionLevel
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:32:9-44
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:31:9-63
permission#com.cat.qflowlogin.app.permission.C2D_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:30:5-32:47
	android:protectionLevel
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:32:9-44
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:31:9-63
uses-permission#${JPUSH_PKGNAME}.permission.C2D_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:34:5-79
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:34:22-76
uses-permission#com.cat.qflowlogin.app.permission.C2D_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:34:5-79
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:34:22-76
service#com.meizu.cloud.pushsdk.NotificationService
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:39:9-41:39
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:41:13-36
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:40:13-71
receiver#com.meizu.cloud.pushsdk.MzPushSystemReceiver
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:43:9-50:20
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:45:13-36
	android:permission
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:46:13-65
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:44:13-72
intent-filter#action:name:com.meizu.flyme.push.intent.PUSH_SYSTEM
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:47:13-49:29
action#com.meizu.flyme.push.intent.PUSH_SYSTEM
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:48:17-82
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:48:25-79
receiver#cn.jpush.android.service.PluginMeizuPlatformsReceiver
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:53:9-71:20
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:55:13-36
	android:permission
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:56:13-65
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:54:13-81
intent-filter#action:name:com.meizu.c2dm.intent.RECEIVE+action:name:com.meizu.c2dm.intent.REGISTRATION+action:name:com.meizu.flyme.push.intent.MESSAGE+action:name:com.meizu.flyme.push.intent.REGISTER.FEEDBACK+action:name:com.meizu.flyme.push.intent.UNREGISTER.FEEDBACK+category:name:${JPUSH_PKGNAME}
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:57:13-70:29
intent-filter#action:name:com.meizu.c2dm.intent.RECEIVE+action:name:com.meizu.c2dm.intent.REGISTRATION+action:name:com.meizu.flyme.push.intent.MESSAGE+action:name:com.meizu.flyme.push.intent.REGISTER.FEEDBACK+action:name:com.meizu.flyme.push.intent.UNREGISTER.FEEDBACK+category:name:com.cat.qflowlogin.app
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:57:13-70:29
action#com.meizu.flyme.push.intent.MESSAGE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:60:17-78
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:60:25-75
action#com.meizu.flyme.push.intent.REGISTER.FEEDBACK
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:62:17-88
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:62:25-85
action#com.meizu.flyme.push.intent.UNREGISTER.FEEDBACK
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:64:17-90
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:64:25-87
action#com.meizu.c2dm.intent.REGISTRATION
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:66:17-77
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:66:25-74
action#com.meizu.c2dm.intent.RECEIVE
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:67:17-72
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:67:25-69
category#${JPUSH_PKGNAME}
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:69:17-61
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:69:27-58
meta-data#MEIZU_APPKEY
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:73:9-75:47
	android:value
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:75:13-44
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:74:13-40
meta-data#MEIZU_APPID
ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:76:9-78:46
	android:value
